library,function,nfft,warmup,iterations,microseconds_per_iter
flutter_dspc,FFTStatic.fft,768,200,2000,4.600500
flutter_dspc,CfftPlan.fft,768,200,2000,2.846000
fftea,fftea.realFft,768,200,2000,10.261000
flutter_dspc,FFTStatic.rfft,800,200,2000,2.452500
flutter_dspc,FFTStatic.rfftMag,800,200,2000,2.442500
flutter_dspc,RfftPlan.execute,800,200,2000,1.478000
flutter_dspc,RfftPlan.executeSpec,800,200,2000,1.504500
flutter_dspc,FFTStatic.fft,800,200,2000,5.029000
flutter_dspc,CfftPlan.fft,800,200,2000,2.979500
fftea,fftea.realFft,800,200,2000,12.063000
flutter_dspc,FFTStatic.rfft,810,200,2000,2.801500
flutter_dspc,FFTStatic.rfftMag,810,200,2000,2.655500
flutter_dspc,RfftPlan.execute,810,200,2000,1.737500
flutter_dspc,RfftPlan.executeSpec,810,200,2000,1.700000
flutter_dspc,FFTStatic.fft,810,200,2000,5.759500
flutter_dspc,CfftPlan.fft,810,200,2000,3.718500
fftea,fftea.realFft,810,200,2000,14.590000
flutter_dspc,FFTStatic.rfft,864,200,2000,2.835500
flutter_dspc,FFTStatic.rfftMag,864,200,2000,2.749000
flutter_dspc,RfftPlan.execute,864,200,2000,1.739000
flutter_dspc,RfftPlan.executeSpec,864,200,2000,1.804500
flutter_dspc,FFTStatic.fft,864,200,2000,5.349000
flutter_dspc,CfftPlan.fft,864,200,2000,3.529500
fftea,fftea.realFft,864,200,2000,14.781500
flutter_dspc,FFTStatic.rfft,900,200,2000,2.838500
flutter_dspc,FFTStatic.rfftMag,900,200,2000,2.808500
flutter_dspc,RfftPlan.execute,900,200,2000,1.803500
flutter_dspc,RfftPlan.executeSpec,900,200,2000,1.841500
flutter_dspc,FFTStatic.fft,900,200,2000,5.742500
flutter_dspc,CfftPlan.fft,900,200,2000,3.561000
fftea,fftea.realFft,900,200,2000,14.529000
flutter_dspc,FFTStatic.rfft,960,200,2000,2.930000
flutter_dspc,FFTStatic.rfftMag,960,200,2000,2.811500
flutter_dspc,RfftPlan.execute,960,200,2000,1.792500
flutter_dspc,RfftPlan.executeSpec,960,200,2000,1.821500
flutter_dspc,FFTStatic.fft,960,200,2000,5.913000
flutter_dspc,CfftPlan.fft,960,200,2000,3.720500
fftea,fftea.realFft,960,200,2000,14.020500
flutter_dspc,FFTStatic.rfft,972,200,2000,3.352500
flutter_dspc,FFTStatic.rfftMag,972,200,2000,3.141500
flutter_dspc,RfftPlan.execute,972,200,2000,2.221500
flutter_dspc,RfftPlan.executeSpec,972,200,2000,2.169500
flutter_dspc,FFTStatic.fft,972,200,2000,6.471500
flutter_dspc,CfftPlan.fft,972,200,2000,4.171000
fftea,fftea.realFft,972,200,2000,17.439000
flutter_dspc,FFTStatic.rfft,1000,200,2000,3.198500
flutter_dspc,FFTStatic.rfftMag,1000,200,2000,3.026000
flutter_dspc,RfftPlan.execute,1000,200,2000,2.048500
flutter_dspc,RfftPlan.executeSpec,1000,200,2000,2.060500
flutter_dspc,FFTStatic.fft,1000,200,2000,6.212500
flutter_dspc,CfftPlan.fft,1000,200,2000,4.019500
fftea,fftea.realFft,1000,200,2000,16.121000
flutter_dspc,FFTStatic.rfft,1024,200,2000,3.219000
flutter_dspc,FFTStatic.rfftMag,1024,200,2000,2.843000
flutter_dspc,RfftPlan.execute,1024,200,2000,1.942500
flutter_dspc,RfftPlan.executeSpec,1024,200,2000,1.912000
flutter_dspc,FFTStatic.fft,1024,200,2000,6.004000
flutter_dspc,CfftPlan.fft,1024,200,2000,3.547500
fftea,fftea.realFft,1024,200,2000,10.766500
flutter_dspc,FFTStatic.rfft,1080,200,1000,3.470000
flutter_dspc,FFTStatic.rfftMag,1080,200,1000,3.267000
flutter_dspc,RfftPlan.execute,1080,200,1000,2.232000
flutter_dspc,RfftPlan.executeSpec,1080,200,1000,2.206000
flutter_dspc,FFTStatic.fft,1080,200,1000,6.997000
flutter_dspc,CfftPlan.fft,1080,200,1000,4.464000
fftea,fftea.realFft,1080,200,1000,19.483000
flutter_dspc,FFTStatic.rfft,1152,200,1000,3.732000
flutter_dspc,FFTStatic.rfftMag,1152,200,1000,4.020000
flutter_dspc,RfftPlan.execute,1152,200,1000,2.517000
flutter_dspc,RfftPlan.executeSpec,1152,200,1000,2.316000
flutter_dspc,FFTStatic.fft,1152,200,1000,7.416000
flutter_dspc,CfftPlan.fft,1152,200,1000,4.594000
fftea,fftea.realFft,1152,200,1000,19.237000
flutter_dspc,FFTStatic.rfft,1200,200,1000,3.705000
flutter_dspc,FFTStatic.rfftMag,1200,200,1000,3.532000
flutter_dspc,RfftPlan.execute,1200,200,1000,2.425000
flutter_dspc,RfftPlan.executeSpec,1200,200,1000,2.277000
flutter_dspc,FFTStatic.fft,1200,200,1000,7.593000
flutter_dspc,CfftPlan.fft,1200,200,1000,4.479000
fftea,fftea.realFft,1200,200,1000,18.601000
flutter_dspc,FFTStatic.rfft,1250,200,1000,4.065000
flutter_dspc,FFTStatic.rfftMag,1250,200,1000,4.004000
flutter_dspc,RfftPlan.execute,1250,200,1000,2.674000
flutter_dspc,RfftPlan.executeSpec,1250,200,1000,2.513000
flutter_dspc,FFTStatic.fft,1250,200,1000,8.093000
flutter_dspc,CfftPlan.fft,1250,200,1000,5.572000
fftea,fftea.realFft,1250,200,1000,21.263000
flutter_dspc,FFTStatic.rfft,1280,200,1000,3.750000
flutter_dspc,FFTStatic.rfftMag,1280,200,1000,3.663000
flutter_dspc,RfftPlan.execute,1280,200,1000,2.436000
flutter_dspc,RfftPlan.executeSpec,1280,200,1000,2.421000
flutter_dspc,FFTStatic.fft,1280,200,1000,7.435000
flutter_dspc,CfftPlan.fft,1280,200,1000,4.593000
fftea,fftea.realFft,1280,200,1000,17.768000
flutter_dspc,FFTStatic.rfft,1296,200,1000,4.360000
flutter_dspc,FFTStatic.rfftMag,1296,200,1000,4.172000
flutter_dspc,RfftPlan.execute,1296,200,1000,2.866000
flutter_dspc,RfftPlan.executeSpec,1296,200,1000,2.799000
flutter_dspc,FFTStatic.fft,1296,200,1000,8.487000
flutter_dspc,CfftPlan.fft,1296,200,1000,5.427000
fftea,fftea.realFft,1296,200,1000,22.032000
flutter_dspc,FFTStatic.rfft,1350,200,1000,4.480000
flutter_dspc,FFTStatic.rfftMag,1350,200,1000,4.101000
flutter_dspc,RfftPlan.execute,1350,200,1000,3.010000
flutter_dspc,RfftPlan.executeSpec,1350,200,1000,2.876000
flutter_dspc,FFTStatic.fft,1350,200,1000,9.561000
flutter_dspc,CfftPlan.fft,1350,200,1000,6.322000
fftea,fftea.realFft,1350,200,1000,24.690000
flutter_dspc,FFTStatic.rfft,1440,200,1000,4.510000
flutter_dspc,FFTStatic.rfftMag,1440,200,1000,4.208000
flutter_dspc,RfftPlan.execute,1440,200,1000,3.021000
flutter_dspc,RfftPlan.executeSpec,1440,200,1000,2.926000
flutter_dspc,FFTStatic.fft,1440,200,1000,9.242000
flutter_dspc,CfftPlan.fft,1440,200,1000,5.664000
fftea,fftea.realFft,1440,200,1000,24.384000
flutter_dspc,FFTStatic.rfft,1458,200,1000,4.936000
flutter_dspc,FFTStatic.rfftMag,1458,200,1000,4.739000
flutter_dspc,RfftPlan.execute,1458,200,1000,3.573000
flutter_dspc,RfftPlan.executeSpec,1458,200,1000,3.459000
flutter_dspc,FFTStatic.fft,1458,200,1000,10.477000
flutter_dspc,CfftPlan.fft,1458,200,1000,7.217000
fftea,fftea.realFft,1458,200,1000,29.687000
flutter_dspc,FFTStatic.rfft,1500,200,1000,4.665000
flutter_dspc,FFTStatic.rfftMag,1500,200,1000,4.362000
flutter_dspc,RfftPlan.execute,1500,200,1000,3.151000
flutter_dspc,RfftPlan.executeSpec,1500,200,1000,3.128000
flutter_dspc,FFTStatic.fft,1500,200,1000,9.447000
flutter_dspc,CfftPlan.fft,1500,200,1000,6.212000
fftea,fftea.realFft,1500,200,1000,25.287000
flutter_dspc,FFTStatic.rfft,1536,200,1000,4.673000
flutter_dspc,FFTStatic.rfftMag,1536,200,1000,4.593000
flutter_dspc,RfftPlan.execute,1536,200,1000,3.249000
flutter_dspc,RfftPlan.executeSpec,1536,200,1000,3.241000
flutter_dspc,FFTStatic.fft,1536,200,1000,8.943000
flutter_dspc,CfftPlan.fft,1536,200,1000,5.861000
fftea,fftea.realFft,1536,200,1000,23.856000
flutter_dspc,FFTStatic.rfft,1600,200,1000,4.885000
flutter_dspc,FFTStatic.rfftMag,1600,200,1000,4.397000
flutter_dspc,RfftPlan.execute,1600,200,1000,3.069000
flutter_dspc,RfftPlan.executeSpec,1600,200,1000,3.045000
flutter_dspc,FFTStatic.fft,1600,200,1000,9.574000
flutter_dspc,CfftPlan.fft,1600,200,1000,6.187000
fftea,fftea.realFft,1600,200,1000,23.646000
flutter_dspc,FFTStatic.rfft,1620,200,1000,5.077000
flutter_dspc,FFTStatic.rfftMag,1620,200,1000,4.947000
flutter_dspc,RfftPlan.execute,1620,200,1000,3.409000
flutter_dspc,RfftPlan.executeSpec,1620,200,1000,3.482000
flutter_dspc,FFTStatic.fft,1620,200,1000,10.966000
flutter_dspc,CfftPlan.fft,1620,200,1000,6.921000
fftea,fftea.realFft,1620,200,1000,29.146000
flutter_dspc,FFTStatic.rfft,1728,200,1000,5.425000
flutter_dspc,FFTStatic.rfftMag,1728,200,1000,5.205000
flutter_dspc,RfftPlan.execute,1728,200,1000,3.703000
flutter_dspc,RfftPlan.executeSpec,1728,200,1000,3.703000
flutter_dspc,FFTStatic.fft,1728,200,1000,10.861000
flutter_dspc,CfftPlan.fft,1728,200,1000,7.040000
fftea,fftea.realFft,1728,200,1000,28.465000
flutter_dspc,FFTStatic.rfft,1800,200,1000,5.739000
flutter_dspc,FFTStatic.rfftMag,1800,200,1000,5.476000
flutter_dspc,RfftPlan.execute,1800,200,1000,3.857000
flutter_dspc,RfftPlan.executeSpec,1800,200,1000,3.772000
flutter_dspc,FFTStatic.fft,1800,200,1000,11.340000
flutter_dspc,CfftPlan.fft,1800,200,1000,7.756000
fftea,fftea.realFft,1800,200,1000,32.473000
flutter_dspc,FFTStatic.rfft,1920,200,1000,5.971000
flutter_dspc,FFTStatic.rfftMag,1920,200,1000,5.614000
flutter_dspc,RfftPlan.execute,1920,200,1000,4.042000
flutter_dspc,RfftPlan.executeSpec,1920,200,1000,3.935000
flutter_dspc,FFTStatic.fft,1920,200,1000,11.798000
flutter_dspc,CfftPlan.fft,1920,200,1000,7.799000
fftea,fftea.realFft,1920,200,1000,31.434000
flutter_dspc,FFTStatic.rfft,1944,200,1000,6.548000
flutter_dspc,FFTStatic.rfftMag,1944,200,1000,6.360000
flutter_dspc,RfftPlan.execute,1944,200,1000,4.623000
flutter_dspc,RfftPlan.executeSpec,1944,200,1000,4.578000
flutter_dspc,FFTStatic.fft,1944,200,1000,12.983000
flutter_dspc,CfftPlan.fft,1944,200,1000,8.961000
fftea,fftea.realFft,1944,200,1000,39.896000
flutter_dspc,FFTStatic.rfft,2000,200,1000,6.168000
flutter_dspc,FFTStatic.rfftMag,2000,200,1000,6.126000
flutter_dspc,RfftPlan.execute,2000,200,1000,4.281000
flutter_dspc,RfftPlan.executeSpec,2000,200,1000,4.159000
flutter_dspc,FFTStatic.fft,2000,200,1000,13.066000
flutter_dspc,CfftPlan.fft,2000,200,1000,7.969000
fftea,fftea.realFft,2000,200,1000,32.105000
flutter_dspc,FFTStatic.rfft,2048,200,1000,6.299000
flutter_dspc,FFTStatic.rfftMag,2048,200,1000,5.853000
flutter_dspc,RfftPlan.execute,2048,200,1000,4.047000
flutter_dspc,RfftPlan.executeSpec,2048,200,1000,3.944000
flutter_dspc,FFTStatic.fft,2048,200,1000,12.089000
flutter_dspc,CfftPlan.fft,2048,200,1000,7.891000
fftea,fftea.realFft,2048,200,1000,23.785000
flutter_dspc,FFTStatic.rfft,2160,200,1000,6.735000
flutter_dspc,FFTStatic.rfftMag,2160,200,1000,13.467000
flutter_dspc,RfftPlan.execute,2160,200,1000,6.793000
flutter_dspc,RfftPlan.executeSpec,2160,200,1000,4.724000
flutter_dspc,FFTStatic.fft,2160,200,1000,14.404000
flutter_dspc,CfftPlan.fft,2160,200,1000,9.304000
fftea,fftea.realFft,2160,200,1000,38.362000
flutter_dspc,FFTStatic.rfft,2250,200,1000,7.378000
flutter_dspc,FFTStatic.rfftMag,2250,200,1000,6.919000
flutter_dspc,RfftPlan.execute,2250,200,1000,5.090000
flutter_dspc,RfftPlan.executeSpec,2250,200,1000,5.016000
flutter_dspc,FFTStatic.fft,2250,200,1000,17.231000
flutter_dspc,CfftPlan.fft,2250,200,1000,11.546000
fftea,fftea.realFft,2250,200,1000,43.338000
flutter_dspc,FFTStatic.rfft,2304,200,1000,7.499000
flutter_dspc,FFTStatic.rfftMag,2304,200,1000,6.974000
flutter_dspc,RfftPlan.execute,2304,200,1000,5.078000
flutter_dspc,RfftPlan.executeSpec,2304,200,1000,5.043000
flutter_dspc,FFTStatic.fft,2304,200,1000,14.621000
flutter_dspc,CfftPlan.fft,2304,200,1000,9.390000
fftea,fftea.realFft,2304,200,1000,37.197000
flutter_dspc,FFTStatic.rfft,2400,200,1000,7.451000
flutter_dspc,FFTStatic.rfftMag,2400,200,1000,7.048000
flutter_dspc,RfftPlan.execute,2400,200,1000,5.165000
flutter_dspc,RfftPlan.executeSpec,2400,200,1000,5.051000
flutter_dspc,FFTStatic.fft,2400,200,1000,15.776000
flutter_dspc,CfftPlan.fft,2400,200,1000,10.583000
fftea,fftea.realFft,2400,200,1000,41.811000
flutter_dspc,FFTStatic.rfft,2430,200,1000,8.273000
flutter_dspc,FFTStatic.rfftMag,2430,200,1000,7.761000
flutter_dspc,RfftPlan.execute,2430,200,1000,5.684000
flutter_dspc,RfftPlan.executeSpec,2430,200,1000,5.558000
flutter_dspc,FFTStatic.fft,2430,200,1000,17.818000
flutter_dspc,CfftPlan.fft,2430,200,1000,12.934000
fftea,fftea.realFft,2430,200,1000,51.176000
flutter_dspc,FFTStatic.rfft,2500,200,1000,7.783000
flutter_dspc,FFTStatic.rfftMag,2500,200,1000,7.461000
flutter_dspc,RfftPlan.execute,2500,200,1000,5.377000
flutter_dspc,RfftPlan.executeSpec,2500,200,1000,5.369000
flutter_dspc,FFTStatic.fft,2500,200,1000,16.434000
flutter_dspc,CfftPlan.fft,2500,200,1000,11.138000
fftea,fftea.realFft,2500,200,1000,43.131000
flutter_dspc,FFTStatic.rfft,2560,200,1000,7.599000
flutter_dspc,FFTStatic.rfftMag,2560,200,1000,7.545000
flutter_dspc,RfftPlan.execute,2560,200,1000,5.004000
flutter_dspc,RfftPlan.executeSpec,2560,200,1000,5.079000
flutter_dspc,FFTStatic.fft,2560,200,1000,16.086000
flutter_dspc,CfftPlan.fft,2560,200,1000,10.818000
fftea,fftea.realFft,2560,200,1000,41.059000
flutter_dspc,FFTStatic.rfft,2592,200,1000,8.417000
flutter_dspc,FFTStatic.rfftMag,2592,200,1000,8.034000
flutter_dspc,RfftPlan.execute,2592,200,1000,6.123000
flutter_dspc,RfftPlan.executeSpec,2592,200,1000,5.998000
flutter_dspc,FFTStatic.fft,2592,200,1000,17.501000
flutter_dspc,CfftPlan.fft,2592,200,1000,12.030000
fftea,fftea.realFft,2592,200,1000,49.673000
flutter_dspc,FFTStatic.rfft,2700,200,1000,8.755000
flutter_dspc,FFTStatic.rfftMag,2700,200,1000,8.229000
flutter_dspc,RfftPlan.execute,2700,200,1000,5.890000
flutter_dspc,RfftPlan.executeSpec,2700,200,1000,5.881000
flutter_dspc,FFTStatic.fft,2700,200,1000,18.101000
flutter_dspc,CfftPlan.fft,2700,200,1000,12.807000
fftea,fftea.realFft,2700,200,1000,51.356000
flutter_dspc,FFTStatic.rfft,2880,200,1000,9.301000
flutter_dspc,FFTStatic.rfftMag,2880,200,1000,8.708000
flutter_dspc,RfftPlan.execute,2880,200,1000,6.196000
flutter_dspc,RfftPlan.executeSpec,2880,200,1000,6.081000
flutter_dspc,FFTStatic.fft,2880,200,1000,18.960000
flutter_dspc,CfftPlan.fft,2880,200,1000,13.012000
fftea,fftea.realFft,2880,200,1000,50.128000
flutter_dspc,FFTStatic.rfft,2916,200,1000,10.071000
flutter_dspc,FFTStatic.rfftMag,2916,200,1000,9.558000
flutter_dspc,RfftPlan.execute,2916,200,1000,6.943000
flutter_dspc,RfftPlan.executeSpec,2916,200,1000,6.964000
flutter_dspc,FFTStatic.fft,2916,200,1000,19.845000
flutter_dspc,CfftPlan.fft,2916,200,1000,14.127000
fftea,fftea.realFft,2916,200,1000,59.657000
flutter_dspc,FFTStatic.rfft,3000,200,1000,9.446000
flutter_dspc,FFTStatic.rfftMag,3000,200,1000,8.994000
flutter_dspc,RfftPlan.execute,3000,200,1000,6.638000
flutter_dspc,RfftPlan.executeSpec,3000,200,1000,6.528000
flutter_dspc,FFTStatic.fft,3000,200,1000,19.713000
flutter_dspc,CfftPlan.fft,3000,200,1000,14.289000
fftea,fftea.realFft,3000,200,1000,55.785000
flutter_dspc,FFTStatic.rfft,3072,200,1000,9.768000
flutter_dspc,FFTStatic.rfftMag,3072,200,1000,9.122000
flutter_dspc,RfftPlan.execute,3072,200,1000,6.472000
flutter_dspc,RfftPlan.executeSpec,3072,200,1000,6.519000
flutter_dspc,FFTStatic.fft,3072,200,1000,18.454000
flutter_dspc,CfftPlan.fft,3072,200,1000,12.852000
fftea,fftea.realFft,3072,200,1000,48.472000
flutter_dspc,FFTStatic.rfft,3200,200,1000,9.943000
flutter_dspc,FFTStatic.rfftMag,3200,200,1000,9.419000
flutter_dspc,RfftPlan.execute,3200,200,1000,6.644000
flutter_dspc,RfftPlan.executeSpec,3200,200,1000,6.592000
flutter_dspc,FFTStatic.fft,3200,200,1000,20.172000
flutter_dspc,CfftPlan.fft,3200,200,1000,14.274000
fftea,fftea.realFft,3200,200,1000,53.759000
flutter_dspc,FFTStatic.rfft,3240,200,1000,10.877000
flutter_dspc,FFTStatic.rfftMag,3240,200,1000,10.589000
flutter_dspc,RfftPlan.execute,3240,200,1000,7.435000
flutter_dspc,RfftPlan.executeSpec,3240,200,1000,7.333000
flutter_dspc,FFTStatic.fft,3240,200,1000,23.106000
flutter_dspc,CfftPlan.fft,3240,200,1000,15.891000
fftea,fftea.realFft,3240,200,1000,66.017000
flutter_dspc,FFTStatic.rfft,3456,200,1000,11.406000
flutter_dspc,FFTStatic.rfftMag,3456,200,1000,11.210000
flutter_dspc,RfftPlan.execute,3456,200,1000,7.917000
flutter_dspc,RfftPlan.executeSpec,3456,200,1000,7.677000
flutter_dspc,FFTStatic.fft,3456,200,1000,23.440000
flutter_dspc,CfftPlan.fft,3456,200,1000,15.996000
fftea,fftea.realFft,3456,200,1000,64.957000
flutter_dspc,FFTStatic.rfft,3600,200,1000,11.627000
flutter_dspc,FFTStatic.rfftMag,3600,200,1000,10.914000
flutter_dspc,RfftPlan.execute,3600,200,1000,8.130000
flutter_dspc,RfftPlan.executeSpec,3600,200,1000,7.941000
flutter_dspc,FFTStatic.fft,3600,200,1000,24.278000
flutter_dspc,CfftPlan.fft,3600,200,1000,17.340000
fftea,fftea.realFft,3600,200,1000,66.050000
flutter_dspc,FFTStatic.rfft,3750,200,1000,12.600000
flutter_dspc,FFTStatic.rfftMag,3750,200,1000,12.025000
flutter_dspc,RfftPlan.execute,3750,200,1000,8.951000
flutter_dspc,RfftPlan.executeSpec,3750,200,1000,8.608000
flutter_dspc,FFTStatic.fft,3750,200,1000,27.922000
flutter_dspc,CfftPlan.fft,3750,200,1000,20.287000
fftea,fftea.realFft,3750,200,1000,74.618000
flutter_dspc,FFTStatic.rfft,3840,200,1000,11.994000
flutter_dspc,FFTStatic.rfftMag,3840,200,1000,11.349000
flutter_dspc,RfftPlan.execute,3840,200,1000,8.087000
flutter_dspc,RfftPlan.executeSpec,3840,200,1000,7.883000
flutter_dspc,FFTStatic.fft,3840,200,1000,25.050000
flutter_dspc,CfftPlan.fft,3840,200,1000,16.783000
fftea,fftea.realFft,3840,200,1000,65.166000
flutter_dspc,FFTStatic.rfft,3888,200,1000,13.593000
flutter_dspc,FFTStatic.rfftMag,3888,200,1000,12.702000
flutter_dspc,RfftPlan.execute,3888,200,1000,9.228000
flutter_dspc,RfftPlan.executeSpec,3888,200,1000,9.178000
flutter_dspc,FFTStatic.fft,3888,200,1000,26.214000
flutter_dspc,CfftPlan.fft,3888,200,1000,18.962000
fftea,fftea.realFft,3888,200,1000,80.268000
flutter_dspc,FFTStatic.rfft,4000,200,1000,12.885000
