library,function,nfft,warmup,iterations,microseconds_per_iter
flutter_dspc,FFTStatic.rfftMag,4000,200,1000,12.380000
flutter_dspc,RfftPlan.execute,4000,200,1000,8.889000
flutter_dspc,RfftPlan.executeSpec,4000,200,1000,8.544000
flutter_dspc,FFTStatic.fft,4000,200,1000,27.365000
flutter_dspc,CfftPlan.fft,4000,200,1000,18.703000
fftea,fftea.realFft,4000,200,1000,72.334000
flutter_dspc,FFTStatic.rfft,4050,200,1000,14.021000
flutter_dspc,FFTStatic.rfftMag,4050,200,1000,13.260000
flutter_dspc,RfftPlan.execute,4050,200,1000,9.733000
flutter_dspc,RfftPlan.executeSpec,4050,200,1000,9.678000
flutter_dspc,FFTStatic.fft,4050,200,1000,30.924000
flutter_dspc,CfftPlan.fft,4050,200,1000,22.298000
fftea,fftea.realFft,4050,200,1000,89.028000
flutter_dspc,FFTStatic.rfft,4096,200,1000,13.051000
flutter_dspc,FFTStatic.rfftMag,4096,200,1000,12.297000
flutter_dspc,RfftPlan.execute,4096,200,1000,8.669000
flutter_dspc,RfftPlan.executeSpec,4096,200,1000,8.349000
flutter_dspc,FFTStatic.fft,4096,200,1000,24.950000
flutter_dspc,CfftPlan.fft,4096,200,1000,17.194000
fftea,fftea.realFft,4096,200,1000,50.822000
flutter_dspc,FFTStatic.rfft,4320,200,300,14.313333
flutter_dspc,FFTStatic.rfftMag,4320,200,300,13.833333
flutter_dspc,RfftPlan.execute,4320,200,300,10.060000
flutter_dspc,RfftPlan.executeSpec,4320,200,300,9.920000
flutter_dspc,FFTStatic.fft,4320,200,300,29.503333
flutter_dspc,CfftPlan.fft,4320,200,300,20.880000
fftea,fftea.realFft,4320,200,300,88.510000
flutter_dspc,FFTStatic.rfft,4374,200,300,15.970000
flutter_dspc,FFTStatic.rfftMag,4374,200,300,15.133333
flutter_dspc,RfftPlan.execute,4374,200,300,11.690000
flutter_dspc,RfftPlan.executeSpec,4374,200,300,11.426667
flutter_dspc,FFTStatic.fft,4374,200,300,33.650000
flutter_dspc,CfftPlan.fft,4374,200,300,25.003333
fftea,fftea.realFft,4374,200,300,103.230000
flutter_dspc,FFTStatic.rfft,4500,200,300,15.890000
flutter_dspc,FFTStatic.rfftMag,4500,200,300,14.663333
flutter_dspc,RfftPlan.execute,4500,200,300,10.910000
flutter_dspc,RfftPlan.executeSpec,4500,200,300,10.206667
flutter_dspc,FFTStatic.fft,4500,200,300,31.966667
flutter_dspc,CfftPlan.fft,4500,200,300,22.126667
fftea,fftea.realFft,4500,200,300,87.686667
flutter_dspc,FFTStatic.rfft,4608,200,300,15.763333
flutter_dspc,FFTStatic.rfftMag,4608,200,300,14.966667
flutter_dspc,RfftPlan.execute,4608,200,300,11.183333
flutter_dspc,RfftPlan.executeSpec,4608,200,300,10.646667
flutter_dspc,FFTStatic.fft,4608,200,300,30.136667
flutter_dspc,CfftPlan.fft,4608,200,300,21.203333
fftea,fftea.realFft,4608,200,300,85.000000
flutter_dspc,FFTStatic.rfft,4800,200,300,16.426667
flutter_dspc,FFTStatic.rfftMag,4800,200,300,15.426667
flutter_dspc,RfftPlan.execute,4800,200,300,11.183333
flutter_dspc,RfftPlan.executeSpec,4800,200,300,10.913333
flutter_dspc,FFTStatic.fft,4800,200,300,32.643333
flutter_dspc,CfftPlan.fft,4800,200,300,22.090000
fftea,fftea.realFft,4800,200,300,87.166667
flutter_dspc,FFTStatic.rfft,4860,200,300,21.476667
flutter_dspc,FFTStatic.rfftMag,4860,200,300,16.496667
flutter_dspc,RfftPlan.execute,4860,200,300,12.200000
flutter_dspc,RfftPlan.executeSpec,4860,200,300,11.893333
flutter_dspc,FFTStatic.fft,4860,200,300,34.380000
flutter_dspc,CfftPlan.fft,4860,200,300,24.600000
fftea,fftea.realFft,4860,200,300,102.586667
flutter_dspc,FFTStatic.rfft,5000,200,300,17.076667
flutter_dspc,FFTStatic.rfftMag,5000,200,300,16.456667
flutter_dspc,RfftPlan.execute,5000,200,300,12.446667
flutter_dspc,RfftPlan.executeSpec,5000,200,300,11.673333
flutter_dspc,FFTStatic.fft,5000,200,300,34.220000
flutter_dspc,CfftPlan.fft,5000,200,300,24.193333
fftea,fftea.realFft,5000,200,300,98.310000
flutter_dspc,FFTStatic.rfft,5120,200,300,16.676667
flutter_dspc,FFTStatic.rfftMag,5120,200,300,15.943333
flutter_dspc,RfftPlan.execute,5120,200,300,11.596667
flutter_dspc,RfftPlan.executeSpec,5120,200,300,11.163333
flutter_dspc,FFTStatic.fft,5120,200,300,32.230000
flutter_dspc,CfftPlan.fft,5120,200,300,22.850000
fftea,fftea.realFft,5120,200,300,84.673333
flutter_dspc,FFTStatic.rfft,5184,200,300,18.603333
flutter_dspc,FFTStatic.rfftMag,5184,200,300,17.593333
flutter_dspc,RfftPlan.execute,5184,200,300,13.363333
flutter_dspc,RfftPlan.executeSpec,5184,200,300,12.880000
flutter_dspc,FFTStatic.fft,5184,200,300,35.676667
flutter_dspc,CfftPlan.fft,5184,200,300,25.343333
fftea,fftea.realFft,5184,200,300,102.793333
flutter_dspc,FFTStatic.rfft,5400,200,300,18.816667
flutter_dspc,FFTStatic.rfftMag,5400,200,300,18.496667
flutter_dspc,RfftPlan.execute,5400,200,300,13.433333
flutter_dspc,RfftPlan.executeSpec,5400,200,300,13.226667
flutter_dspc,FFTStatic.fft,5400,200,300,37.996667
flutter_dspc,CfftPlan.fft,5400,200,300,27.636667
fftea,fftea.realFft,5400,200,300,113.860000
flutter_dspc,FFTStatic.rfft,5760,200,300,19.730000
flutter_dspc,FFTStatic.rfftMag,5760,200,300,18.080000
flutter_dspc,RfftPlan.execute,5760,200,300,13.936667
flutter_dspc,RfftPlan.executeSpec,5760,200,300,13.226667
flutter_dspc,FFTStatic.fft,5760,200,300,39.193333
flutter_dspc,CfftPlan.fft,5760,200,300,27.906667
fftea,fftea.realFft,5760,200,300,111.150000
flutter_dspc,FFTStatic.rfft,5832,200,300,21.640000
flutter_dspc,FFTStatic.rfftMag,5832,200,300,20.973333
flutter_dspc,RfftPlan.execute,5832,200,300,16.183333
flutter_dspc,RfftPlan.executeSpec,5832,200,300,15.676667
flutter_dspc,FFTStatic.fft,5832,200,300,41.896667
flutter_dspc,CfftPlan.fft,5832,200,300,30.563333
fftea,fftea.realFft,5832,200,300,135.223333
flutter_dspc,FFTStatic.rfft,6000,200,300,20.130000
flutter_dspc,FFTStatic.rfftMag,6000,200,300,18.983333
flutter_dspc,RfftPlan.execute,6000,200,300,14.566667
flutter_dspc,RfftPlan.executeSpec,6000,200,300,13.960000
flutter_dspc,FFTStatic.fft,6000,200,300,41.570000
flutter_dspc,CfftPlan.fft,6000,200,300,29.050000
fftea,fftea.realFft,6000,200,300,115.796667
flutter_dspc,FFTStatic.rfft,6144,200,300,21.946667
flutter_dspc,FFTStatic.rfftMag,6144,200,300,20.233333
flutter_dspc,RfftPlan.execute,6144,200,300,14.956667
flutter_dspc,RfftPlan.executeSpec,6144,200,300,14.846667
flutter_dspc,FFTStatic.fft,6144,200,300,40.373333
flutter_dspc,CfftPlan.fft,6144,200,300,28.296667
fftea,fftea.realFft,6144,200,300,109.843333
flutter_dspc,FFTStatic.rfft,6250,200,300,22.353333
flutter_dspc,FFTStatic.rfftMag,6250,200,300,21.140000
flutter_dspc,RfftPlan.execute,6250,200,300,16.216667
flutter_dspc,RfftPlan.executeSpec,6250,200,300,16.000000
flutter_dspc,FFTStatic.fft,6250,200,300,47.063333
flutter_dspc,CfftPlan.fft,6250,200,300,33.916667
fftea,fftea.realFft,6250,200,300,129.186667
flutter_dspc,FFTStatic.rfft,6400,200,300,21.016667
flutter_dspc,FFTStatic.rfftMag,6400,200,300,20.070000
flutter_dspc,RfftPlan.execute,6400,200,300,14.783333
flutter_dspc,RfftPlan.executeSpec,6400,200,300,14.400000
flutter_dspc,FFTStatic.fft,6400,200,300,43.963333
flutter_dspc,CfftPlan.fft,6400,200,300,30.523333
fftea,fftea.realFft,6400,200,300,115.113333
flutter_dspc,FFTStatic.rfft,6480,200,300,23.076667
flutter_dspc,FFTStatic.rfftMag,6480,200,300,21.603333
flutter_dspc,RfftPlan.execute,6480,200,300,16.326667
flutter_dspc,RfftPlan.executeSpec,6480,200,300,16.010000
flutter_dspc,FFTStatic.fft,6480,200,300,46.353333
flutter_dspc,CfftPlan.fft,6480,200,300,32.680000
fftea,fftea.realFft,6480,200,300,133.156667
flutter_dspc,FFTStatic.rfft,6750,200,300,25.016667
flutter_dspc,FFTStatic.rfftMag,6750,200,300,23.386667
flutter_dspc,RfftPlan.execute,6750,200,300,17.730000
flutter_dspc,RfftPlan.executeSpec,6750,200,300,17.240000
flutter_dspc,FFTStatic.fft,6750,200,300,52.776667
flutter_dspc,CfftPlan.fft,6750,200,300,38.916667
fftea,fftea.realFft,6750,200,300,161.573333
flutter_dspc,FFTStatic.rfft,6912,200,300,26.126667
flutter_dspc,FFTStatic.rfftMag,6912,200,300,23.940000
flutter_dspc,RfftPlan.execute,6912,200,300,18.013333
flutter_dspc,RfftPlan.executeSpec,6912,200,300,17.636667
flutter_dspc,FFTStatic.fft,6912,200,300,46.800000
flutter_dspc,CfftPlan.fft,6912,200,300,32.826667
fftea,fftea.realFft,6912,200,300,136.280000
flutter_dspc,FFTStatic.rfft,7200,200,300,25.510000
flutter_dspc,FFTStatic.rfftMag,7200,200,300,24.066667
flutter_dspc,RfftPlan.execute,7200,200,300,17.983333
flutter_dspc,RfftPlan.executeSpec,7200,200,300,17.150000
flutter_dspc,FFTStatic.fft,7200,200,300,51.426667
flutter_dspc,CfftPlan.fft,7200,200,300,37.163333
fftea,fftea.realFft,7200,200,300,148.896667
flutter_dspc,FFTStatic.rfft,7290,200,300,27.123333
flutter_dspc,FFTStatic.rfftMag,7290,200,300,26.140000
flutter_dspc,RfftPlan.execute,7290,200,300,20.200000
flutter_dspc,RfftPlan.executeSpec,7290,200,300,19.326667
flutter_dspc,FFTStatic.fft,7290,200,300,56.850000
flutter_dspc,CfftPlan.fft,7290,200,300,42.823333
fftea,fftea.realFft,7290,200,300,175.433333
flutter_dspc,FFTStatic.rfft,7500,200,300,26.233333
flutter_dspc,FFTStatic.rfftMag,7500,200,300,24.706667
flutter_dspc,RfftPlan.execute,7500,200,300,18.836667
flutter_dspc,RfftPlan.executeSpec,7500,200,300,18.393333
flutter_dspc,FFTStatic.fft,7500,200,300,52.666667
flutter_dspc,CfftPlan.fft,7500,200,300,38.846667
fftea,fftea.realFft,7500,200,300,150.290000
flutter_dspc,FFTStatic.rfft,7680,200,300,25.516667
flutter_dspc,FFTStatic.rfftMag,7680,200,300,23.873333
flutter_dspc,RfftPlan.execute,7680,200,300,18.683333
flutter_dspc,RfftPlan.executeSpec,7680,200,300,18.183333
flutter_dspc,FFTStatic.fft,7680,200,300,52.580000
flutter_dspc,CfftPlan.fft,7680,200,300,37.163333
fftea,fftea.realFft,7680,200,300,144.930000
flutter_dspc,FFTStatic.rfft,7776,200,300,27.813333
flutter_dspc,FFTStatic.rfftMag,7776,200,300,27.196667
flutter_dspc,RfftPlan.execute,7776,200,300,21.273333
flutter_dspc,RfftPlan.executeSpec,7776,200,300,20.453333
flutter_dspc,FFTStatic.fft,7776,200,300,54.753333
flutter_dspc,CfftPlan.fft,7776,200,300,40.253333
fftea,fftea.realFft,7776,200,300,173.403333
flutter_dspc,FFTStatic.rfft,8000,200,300,26.823333
flutter_dspc,FFTStatic.rfftMag,8000,200,300,25.566667
flutter_dspc,RfftPlan.execute,8000,200,300,19.113333
flutter_dspc,RfftPlan.executeSpec,8000,200,300,18.673333
flutter_dspc,FFTStatic.fft,8000,200,300,54.240000
flutter_dspc,CfftPlan.fft,8000,200,300,39.703333
fftea,fftea.realFft,8000,200,300,150.660000
flutter_dspc,FFTStatic.rfft,8100,200,300,32.636667
flutter_dspc,FFTStatic.rfftMag,8100,200,300,27.093333
flutter_dspc,RfftPlan.execute,8100,200,300,21.203333
flutter_dspc,RfftPlan.executeSpec,8100,200,300,21.066667
flutter_dspc,FFTStatic.fft,8100,200,300,61.776667
flutter_dspc,CfftPlan.fft,8100,200,300,44.436667
fftea,fftea.realFft,8100,200,300,180.896667
flutter_dspc,FFTStatic.rfft,8192,200,300,26.300000
flutter_dspc,FFTStatic.rfftMag,8192,200,300,25.186667
flutter_dspc,RfftPlan.execute,8192,200,300,19.373333
flutter_dspc,RfftPlan.executeSpec,8192,200,300,19.443333
flutter_dspc,FFTStatic.fft,8192,200,300,54.030000
flutter_dspc,CfftPlan.fft,8192,200,300,37.946667
fftea,fftea.realFft,8192,200,300,111.093333
flutter_dspc,FFTStatic.rfft,8640,200,300,29.150000
flutter_dspc,FFTStatic.rfftMag,8640,200,300,28.610000
flutter_dspc,RfftPlan.execute,8640,200,300,21.450000
flutter_dspc,RfftPlan.executeSpec,8640,200,300,21.210000
flutter_dspc,FFTStatic.fft,8640,200,300,60.530000
flutter_dspc,CfftPlan.fft,8640,200,300,43.813333
fftea,fftea.realFft,8640,200,300,175.763333
flutter_dspc,FFTStatic.rfft,8748,200,300,33.730000
flutter_dspc,FFTStatic.rfftMag,8748,200,300,33.530000
flutter_dspc,RfftPlan.execute,8748,200,300,25.603333
flutter_dspc,RfftPlan.executeSpec,8748,200,300,24.310000
flutter_dspc,FFTStatic.fft,8748,200,300,64.683333
flutter_dspc,CfftPlan.fft,8748,200,300,47.586667
fftea,fftea.realFft,8748,200,300,206.420000
flutter_dspc,FFTStatic.rfft,9000,200,300,31.740000
flutter_dspc,FFTStatic.rfftMag,9000,200,300,29.930000
flutter_dspc,RfftPlan.execute,9000,200,300,22.683333
flutter_dspc,RfftPlan.executeSpec,9000,200,300,22.313333
flutter_dspc,FFTStatic.fft,9000,200,300,65.266667
flutter_dspc,CfftPlan.fft,9000,200,300,47.223333
fftea,fftea.realFft,9000,200,300,195.570000
flutter_dspc,FFTStatic.rfft,9216,200,300,31.996667
flutter_dspc,FFTStatic.rfftMag,9216,200,300,30.340000
flutter_dspc,RfftPlan.execute,9216,200,300,23.216667
flutter_dspc,RfftPlan.executeSpec,9216,200,300,22.736667
flutter_dspc,FFTStatic.fft,9216,200,300,62.403333
flutter_dspc,CfftPlan.fft,9216,200,300,43.563333
fftea,fftea.realFft,9216,200,300,174.103333
flutter_dspc,FFTStatic.rfft,9600,200,300,32.773333
flutter_dspc,FFTStatic.rfftMag,9600,200,300,33.343333
flutter_dspc,RfftPlan.execute,9600,200,300,23.853333
flutter_dspc,RfftPlan.executeSpec,9600,200,300,23.276667
flutter_dspc,FFTStatic.fft,9600,200,300,67.570000
flutter_dspc,CfftPlan.fft,9600,200,300,49.230000
fftea,fftea.realFft,9600,200,300,196.583333
flutter_dspc,FFTStatic.rfft,9720,200,300,34.910000
flutter_dspc,FFTStatic.rfftMag,9720,200,300,33.526667
flutter_dspc,RfftPlan.execute,9720,200,300,26.283333
flutter_dspc,RfftPlan.executeSpec,9720,200,300,25.540000
flutter_dspc,FFTStatic.fft,9720,200,300,71.713333
flutter_dspc,CfftPlan.fft,9720,200,300,53.503333
fftea,fftea.realFft,9720,200,300,227.746667
flutter_dspc,FFTStatic.rfft,10000,200,300,35.156667
flutter_dspc,FFTStatic.rfftMag,10000,200,300,32.766667
flutter_dspc,RfftPlan.execute,10000,200,300,24.773333
flutter_dspc,RfftPlan.executeSpec,10000,200,300,24.373333
flutter_dspc,FFTStatic.fft,10000,200,300,69.933333
flutter_dspc,CfftPlan.fft,10000,200,300,51.486667
fftea,fftea.realFft,10000,200,300,198.390000
flutter_dspc,FFTStatic.rfft,10240,200,300,34.903333
flutter_dspc,FFTStatic.rfftMag,10240,200,300,32.243333
flutter_dspc,RfftPlan.execute,10240,200,300,24.420000
flutter_dspc,RfftPlan.executeSpec,10240,200,300,23.916667
flutter_dspc,FFTStatic.fft,10240,200,300,69.090000
flutter_dspc,CfftPlan.fft,10240,200,300,49.203333
fftea,fftea.realFft,10240,200,300,195.263333
flutter_dspc,FFTStatic.rfft,10368,200,300,39.233333
flutter_dspc,FFTStatic.rfftMag,10368,200,300,35.486667
flutter_dspc,RfftPlan.execute,10368,200,300,27.806667
flutter_dspc,RfftPlan.executeSpec,10368,200,300,27.106667
flutter_dspc,FFTStatic.fft,10368,200,300,72.720000
flutter_dspc,CfftPlan.fft,10368,200,300,53.833333
fftea,fftea.realFft,10368,200,300,224.940000
flutter_dspc,FFTStatic.rfft,10800,200,300,38.626667
flutter_dspc,FFTStatic.rfftMag,10800,200,300,36.113333
flutter_dspc,RfftPlan.execute,10800,200,300,27.963333
flutter_dspc,RfftPlan.executeSpec,10800,200,300,27.073333
flutter_dspc,FFTStatic.fft,10800,200,300,77.106667
flutter_dspc,CfftPlan.fft,10800,200,300,57.606667
fftea,fftea.realFft,10800,200,300,232.713333
flutter_dspc,FFTStatic.rfft,11250,200,300,45.020000
flutter_dspc,FFTStatic.rfftMag,11250,200,300,39.986667
flutter_dspc,RfftPlan.execute,11250,200,300,31.336667
flutter_dspc,RfftPlan.executeSpec,11250,200,300,29.600000
flutter_dspc,FFTStatic.fft,11250,200,300,90.606667
flutter_dspc,CfftPlan.fft,11250,200,300,66.586667
fftea,fftea.realFft,11250,200,300,261.313333
flutter_dspc,FFTStatic.rfft,11520,200,300,39.530000
flutter_dspc,FFTStatic.rfftMag,11520,200,300,38.690000
flutter_dspc,RfftPlan.execute,11520,200,300,29.086667
flutter_dspc,RfftPlan.executeSpec,11520,200,300,27.840000
flutter_dspc,FFTStatic.fft,11520,200,300,92.613333
flutter_dspc,CfftPlan.fft,11520,200,300,57.410000
fftea,fftea.realFft,11520,200,300,234.846667
flutter_dspc,FFTStatic.rfft,11664,200,300,45.803333
flutter_dspc,FFTStatic.rfftMag,11664,200,300,42.136667
flutter_dspc,RfftPlan.execute,11664,200,300,33.366667
flutter_dspc,RfftPlan.executeSpec,11664,200,300,32.506667
flutter_dspc,FFTStatic.fft,11664,200,300,85.413333
flutter_dspc,CfftPlan.fft,11664,200,300,63.076667
fftea,fftea.realFft,11664,200,300,274.456667
flutter_dspc,FFTStatic.rfft,12000,200,300,41.500000
flutter_dspc,FFTStatic.rfftMag,12000,200,300,39.490000
flutter_dspc,RfftPlan.execute,12000,200,300,30.623333
flutter_dspc,RfftPlan.executeSpec,12000,200,300,30.110000
flutter_dspc,FFTStatic.fft,12000,200,300,87.140000
flutter_dspc,CfftPlan.fft,12000,200,300,63.416667
fftea,fftea.realFft,12000,200,300,259.423333
flutter_dspc,FFTStatic.rfft,12150,200,300,52.483333
flutter_dspc,FFTStatic.rfftMag,12150,200,300,49.080000
flutter_dspc,RfftPlan.execute,12150,200,300,35.136667
flutter_dspc,RfftPlan.executeSpec,12150,200,300,32.673333
flutter_dspc,FFTStatic.fft,12150,200,300,101.280000
flutter_dspc,CfftPlan.fft,12150,200,300,73.236667
fftea,fftea.realFft,12150,200,300,303.173333
flutter_dspc,FFTStatic.rfft,12288,200,300,46.300000
flutter_dspc,FFTStatic.rfftMag,12288,200,300,40.173333
flutter_dspc,RfftPlan.execute,12288,200,300,31.140000
flutter_dspc,RfftPlan.executeSpec,12288,200,300,30.200000
flutter_dspc,FFTStatic.fft,12288,200,300,83.896667
flutter_dspc,CfftPlan.fft,12288,200,300,60.600000
fftea,fftea.realFft,12288,200,300,232.803333
flutter_dspc,FFTStatic.rfft,12500,200,300,47.170000
flutter_dspc,FFTStatic.rfftMag,12500,200,300,45.096667
flutter_dspc,RfftPlan.execute,12500,200,300,33.616667
flutter_dspc,RfftPlan.executeSpec,12500,200,300,31.906667
flutter_dspc,FFTStatic.fft,12500,200,300,89.743333
flutter_dspc,CfftPlan.fft,12500,200,300,67.336667
fftea,fftea.realFft,12500,200,300,262.416667
flutter_dspc,FFTStatic.rfft,12800,200,300,43.133333
flutter_dspc,FFTStatic.rfftMag,12800,200,300,40.620000
flutter_dspc,RfftPlan.execute,12800,200,300,30.913333
